Keywords,Dislike,Like,Like1,Content,propertycard__styledlinkm1ur0x3_URL,propertycard__styledlinkm1ur0x3,propertycard__styledlinkm1ur0x32,Dislike3
,"$499,900 ",3bd,2ba,"1,528 sqft",https://www.trulia.com/p/ma/hanover/36-beechtree-rd-hanover-ma-02339--2001930961,36 Beechtree Rd,"Hanover, MA","DONALD HARDY, KELLER WILLIAMS REALTY"
NEW,"$524,000 ",3bd,2ba,"2,015 sqft",https://www.trulia.com/p/ma/pembroke/69-claremont-rd-pembroke-ma-02359--2001969398,69 Claremont Rd,"Pembroke, MA","KIMBERLEY TUFTS, JILL & CO. REALTY GROUP"
NEW,"$375,000 ",3bd,2ba,"1,336 sqft",https://www.trulia.com/p/ma/bridgewater/475-oak-st-bridgewater-ma-02324--2001907709,475 Oak St,"Bridgewater, MA","KAREN MURRAY, REIS REAL ESTATE & COMPANY INC."
NEW,"$550,000 ",2bd,4ba,"2,224 sqft",https://www.trulia.com/p/ma/pembroke/672-center-st-pembroke-ma-02359--2001969323,672 Center St,"Pembroke, MA","CINDI FORD, RE/MAX PLATINUM"
"NEW
OPEN SUN, 11:30-1PM","$509,000 ",4bd,2ba,"2,141 sqft",https://www.trulia.com/p/ma/lakeville/4-lincoln-st-lakeville-ma-02347--2001951957,4 Lincoln St,"North Lakeville, Lakeville, MA","CJ LEE, REDFIN CORP."
NEW,"$399,900 ",3bd,2ba,"1,592 sqft",https://www.trulia.com/p/ma/east-bridgewater/193-whitman-st-east-bridgewater-ma-02333--1086556499,193 Whitman St,"East Bridgewater, MA","ELLEN CONNELLY, RE/MAX REAL ESTATE CENTER"
NEW,"$539,900 ",4bd,2ba,"1,800 sqft",https://www.trulia.com/p/ma/brockton/78-burroughs-rd-brockton-ma-02301--2001889039,78 Burroughs Rd,"Brockton, MA","DERIC LIPSKI, KELLER WILLIAMS REALTY"
NEW,"$359,900 ",4bd,2ba,"1,481 sqft",https://www.trulia.com/p/ma/brockton/47-gordon-st-brockton-ma-02301--2001886003,47 Gordon St,"Brockton, MA","KEVIN KELLEY, SUCCESS! REAL ESTATE"
NEW,"$369,900 ",3bd,2ba,"1,385 sqft",https://www.trulia.com/p/ma/plymouth/23-peck-ave-plymouth-ma-02360--2203980305,23 Peck Ave,"Plymouth, MA","BETH TASSINARI, CENTURY 21 TASSINARI & ASSOC."
NEW,"$489,000 ",5bd,4ba,"3,106 sqft",https://www.trulia.com/p/ma/bridgewater/10-tommi-ann-ter-bridgewater-ma-02324--2001902139,10 Tommi Ann Ter,"Bridgewater, MA","JODI DONOVAN, KELLER WILLIAMS SOUTH WATUPPA"
"NEW
OPEN WED, 12-3PM","$525,000 ",3bd,2ba,"1,600 sqft",https://www.trulia.com/p/ma/hanover/23-karen-rd-hanover-ma-02339--2001930011,23 Karen Rd,"Hanover, MA","DAVID DELANEY, DAVID R. DELANEY, ESQ."
NEW,"$489,900 ",3bd,2ba,"1,834 sqft",https://www.trulia.com/p/ma/kingston/13-brewster-rd-kingston-ma-02364--2001995870,13 Brewster Rd,"Kingston, MA","LIVINGSTON REALTY GROUP, COMPASS"
,"$400,000 ",3bd,2ba,"1,240 sqft",https://www.trulia.com/p/ma/plymouth/12-alden-ter-plymouth-ma-02360--2001972768,12 Alden Ter,"North Plymouth, Plymouth, MA","KIMBERLEE CANDUCCI, KINLIN GROVER REAL ESTATE"
"NEW
OPEN SUN, 11-2PM","$399,900 ",4bd,2ba,"1,352 sqft",https://www.trulia.com/p/ma/brockton/37-litchfield-ter-brockton-ma-02302--2001896098,37 Litchfield Ter,"Brockton, MA","JEFF ESTIMPHIL, NEW AGE SIGNATURE PROPERTIES"
NEW,"$425,000 ",3bd,3ba,"1,892 sqft",https://www.trulia.com/p/ma/brockton/38-hillcrest-ave-brockton-ma-02301--2001884740,38 Hillcrest Ave,"Brockton, MA","VALERIE LYONS, RE/MAX PLATINUM"
NEW,"$379,000 ",3bd,2ba,"1,144 sqft",https://www.trulia.com/p/ma/wareham/1-santos-dr-wareham-ma-02571--2002270399,1 Santos Dr,"Wareham, MA","Kenneth  Leonard, Cape Cod Ken Real Estate"
NEW,"$480,000 ",3bd,2ba,"1,736 sqft",https://www.trulia.com/p/ma/kingston/217-parting-ways-rd-kingston-ma-02364--2001996993,217 Parting Ways Rd,"Kingston, MA","DAVID P. BUGBEE, BUGBEE PROPERTIES & INVESTMENTS"
NEW,"$519,900 ",6bd,3ba,"2,628 sqft",https://www.trulia.com/p/ma/brockton/67-winthrop-st-brockton-ma-02301--2001888147,67 Winthrop St,"Brockton, MA","MARISOL MARTINEZ, REALTY WORLD RELATED REALTY GROUP"
NEW,"$475,000 ",6bd,3ba,"3,180 sqft",https://www.trulia.com/p/ma/brockton/12-holbrook-ave-brockton-ma-02301--2001877958,12 Holbrook Ave,"Brockton, MA","JEP REALTY TEAM, EXIT REALTY ALL STARS"
"NEW
OPEN SUN, 12-2PM","$369,000 ",3bd,2ba,"1,368 sqft",https://www.trulia.com/p/ma/brockton/54-rosemary-st-brockton-ma-02302--2001897652,54 Rosemary St,"Brockton, MA","DANIEL DEMERS, SELL YOUR HOME SERVICES"
NEW,"$365,000 ",4bd,2ba,"1,731 sqft",https://www.trulia.com/p/ma/brockton/45-baltic-ave-brockton-ma-02302--2001896851,45 Baltic Ave,"Brockton, MA","RAYMOND TURCOTTE, REALTY EXPRESS, LLC"
,"$329,000 ",3bd,2ba,"1,248 sqft",https://www.trulia.com/p/ma/east-wareham/7-peaceful-ln-east-wareham-ma-02538--2002219270,7 Peaceful Ln,"East Wareham, MA","CYNTHIA PAROLA, LAFORCE REALTY CORP."
,"$409,900 ",4bd,2ba,"1,507 sqft",https://www.trulia.com/p/ma/marion/57-wareham-rd-marion-ma-02738--2002469316,57 Wareham Rd,"Marion, MA","BYRON R. FORD JR, BERKSHIRE HATHAWAY HOME SERVICES - MEL ANTONIO REAL ESTATE"
,"$429,900 ",3bd,2ba,"1,420 sqft",https://www.trulia.com/p/ma/buzzards-bay/32-cahoon-rd-buzzards-bay-ma-02532--2002196654,32 Cahoon Rd,"Buzzards Bay, MA",RE/MAX PLATINUM NON-MEMBER OFFICE
